"QWsNPgmSSXY","ãƒ¡ãƒ€ãƒªã‚¹ãƒˆã‚’ç›®æŒ‡ã™ä¸­å›½ã®å­ä¾›ãŸã¡ã®ç·´ç¿’é¢¨æ™¯ãŒéŽé…·ã™ãŽã‚‹","0","0","0","0","0","0","0","0","1","0","0","0","2","0","2","2016-01-30 08:49:57",,"//i.ytimg.com/vi/QWsNPgmSSXY/default.jpg","83179","2:28"
"JaQJ9csNLbs","iQOS  ç›´æŽ¥ç«ã‚’ã¤ã‘ã¦å¸ã£ã¦è¦‹ãŸ ã‚¢ã‚¤ã‚³ã‚¹","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-05-25 10:24:40",,"//i.ytimg.com/vi/JaQJ9csNLbs/default.jpg","31373","1:31"
"vR_nXWcNtGY","ã€ç”·å­å¿…è¦‹ã€‘ä¸€çž¬ã§ã‚«ãƒƒã‚³ã‚ˆããªã‚Œã‚‹æœ€å¼·ã‚°ãƒƒã‚ºæ•™ãˆã¾ã™ï¼","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-01-28 12:42:25",,"//i.ytimg.com/vi/vR_nXWcNtGY/default.jpg","508482","3:30"
"3Ei83lovmPA","ãƒ’ã‚«ã‚­ãƒ³ãŒã‚¢ãƒžã‚¾ãƒ³ã§è²·ã£ã¦è‰¯ã‹ã£ãŸã‚‚ã®ãƒ™ã‚¹ãƒˆï¼“ï¼ã€Amazonã€‘","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-01-28 12:43:19",,"//i.ytimg.com/vi/3Ei83lovmPA/default.jpg","1545359","4:38"
"svC3HU35JeU","ã€ææ€–ãƒ›ãƒ©ãƒ¼ãƒ‰ãƒƒã‚­ãƒªã€‘ç™ºç‹‚ã™ã‚‹ãƒ¬ãƒ™ãƒ«ï¼æ€–ã™ãŽã ã‚ã£ï¼ã€æµ·å¤–äººæ°—ãƒ‰ãƒƒã‚­ãƒªï¼ãƒãƒ—ãƒ‹ãƒ³ã‚°é›†ï¼ä¿ºçš„ãƒ©ãƒ³ã‚­ãƒ³ã‚°ï¼ã€‘","0","0","0","0","0","0","0","0","0","0","1","0","1","0","2","2016-01-31 11:14:08",,"//i.ytimg.com/vi/svC3HU35JeU/default.jpg","371615","4:56"
"_Y6eJuXQ7_k","ã€ãƒžãƒ³ã‚¬å‹•ç”»ã€‘ 2ã¡ã‚ƒã‚“ã­ã‚‹ã®ç¬‘ãˆã‚‹ã‚³ãƒ”ãƒšã‚’æ¼«ç”»åŒ–ã—ã¦ã¿ãŸ Part 1 ã€2chã€‘ | Funny Manga Anime","3","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2016-01-31 18:25:03",,"//i.ytimg.com/vi/_Y6eJuXQ7_k/default.jpg","1960267","4:31"
"WjdxcsLImlM","é…åˆ»ã—ãã†ãªå¥³å­é«˜ç”Ÿã®æœ€çµ‚æ‰‹æ®µã¨ã¯ãƒ»ãƒ»ï¼Ÿ| Japanese high-school girl who is late for school take the surprised way...!!!","0","1","0","2","1","0","0","0","0","0","0","0","0","0","3","2016-01-31 18:26:36",,"//i.ytimg.com/vi/WjdxcsLImlM/default.jpg","3151253","1:20"
"X6iLfwPGgic","ç©¶æ¥µã‚³ãƒ¼ãƒ‡ï¼ iPhone ç”¨èƒŒé¢å¼·åŒ–ã‚¬ãƒ©ã‚¹ã¨ãƒãƒ³ãƒ‘ãƒ¼ã®çµ„ã¿åˆã‚ã›ãŒè‡³é«˜ï¼","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-01-28 20:23:05",,"//i.ytimg.com/vi/X6iLfwPGgic/default.jpg","138286","10:09"
"4k_LCGk20xI","èƒ¸ãŒã€å¿ƒãŒç—›ããªã‚‹ç”»åƒé›†ãƒ‘ãƒ¼ãƒˆ2ã€æ³£ã‘ã‚‹çž¬é–“ã€‘","1","0","0","0","1","0","0","0","2","0","0","0","0","0","2","2016-03-21 12:36:54",,"//i.ytimg.com/vi/4k_LCGk20xI/default.jpg","180608","2:40"
"irARmIKLCOI","ã€è¶…äººã€‘ä¸€éƒ¨ã®äººé–“ãŒæŒã¤ã¨ã„ã‚ã‚Œã‚‹10ã®ç‰¹æ®Šèƒ½åŠ›ã€ã‚ãªãŸã«ã‚‚ã‚ã‚‹ã‹ã‚‚ï¼Ÿã€‘","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-01-29 12:37:56",,"//i.ytimg.com/vi/irARmIKLCOI/default.jpg","1638294","5:10"
"V5nGVXl-4rI","ã€ææ€–ã€‘ã‚¢ãƒˆãƒ©ã‚¯ã‚·ãƒ§ãƒ³ã®ã‚¢ã‚¯ã‚·ãƒ‡ãƒ³ãƒˆã¾ã¨ã‚ Accident of attraction","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2016-01-29 12:38:59",,"//i.ytimg.com/vi/V5nGVXl-4rI/default.jpg","1744995","0:53"
"tGzkEXH8yfQ","å¸‚æ°‘ä¼šé¤¨ã«ä¸‹æ°´ãƒãƒ³ãƒ—ç™ºè¦‹â‰ï¸Ž å‰é‡Žç”ºãƒ—ãƒ©ã‚¶ foolãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","0","0","0","0","1","7","0","0","0","7","0","0","0","0","8","2016-06-23 09:38:50",,"//i.ytimg.com/vi/tGzkEXH8yfQ/default.jpg","67","1:56"
"0-HjqcCTKcY","ã€è¶…å±é™ºã€‘å‘½çŸ¥ã‚‰ãšã®ãƒ­ã‚·ã‚¢äººãŒé›»è»Šã®ä¸Šã«ä¹—ã£ã¦è¦‹ãŸã€é¦¬é¹¿ã€‘","0","1","0","5","0","0","0","0","0","0","2","0","0","0","5","2016-02-01 12:36:28",,"//i.ytimg.com/vi/0-HjqcCTKcY/default.jpg","414739","4:20"
"W5vRlSdPRoY","ã‚¸ãƒ£ãƒ³ã‚°ãƒ«ã‚¸ãƒ ã¨æ–°ãƒ’ãƒƒãƒ—ã‚¹ãƒ©ã‚¤ãƒ€ãƒ¼ ã€äº•åœŸãƒ¶è°·å…¬åœ’ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹ã€‘fool","0","0","3","0","1","0","3","0","0","0","0","0","0","0","4","2016-03-16 00:57:21",,"//i.ytimg.com/vi/W5vRlSdPRoY/default.jpg","103","1:55"
"Ertu9_MhFiM","Jedna fotografija dnevno u najgoroj godini Å¾ivota / One photo a day in the worst year of my life","0","0","0","0","0","0","0","0","2","0","3","0","2","0","3","2016-04-08 11:09:23",,"//i.ytimg.com/vi/Ertu9_MhFiM/default.jpg","54894588","1:19"
"AFmkuJcMiwQ","åˆã‚ã¦ãŠç±³ã‚’ç‚Šãã‚¾â€¼ï¸Ž è‡ªç‚Šãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹â€¼ï¸","0","0","0","0","0","1","0","0","0","1","0","0","0","1","2","2016-01-31 19:51:53",,"//i.ytimg.com/vi/AFmkuJcMiwQ/default.jpg","34","1:03"
"ViFBkblLskk","è¡æ’ƒæ˜ åƒé£›ã³ã™ãŽãŸäºº Snowboarding Fall","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2016-01-31 18:11:17",,"//i.ytimg.com/vi/ViFBkblLskk/default.jpg","417673","0:06"
"whiVUEw8GJQ","ã€æ¶›å“¥æµ‹è¯„ã€‘METAL BUILD SEED DESTINY GUNDAM (Heine Custom) Review BANDAI æµ·æ¶…å‘½è¿æ•¢è¾¾ MB æœºåŠ¨æˆ˜å£«é«˜è¾¾","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","2016-01-31 18:11:57",,"//i.ytimg.com/vi/whiVUEw8GJQ/default.jpg","17841","19:28"
"7gxunBsutAI","ï¼»æ—¥æœ¬èªžï¼½åŒã˜ç™ºéŸ³ã¨æ„å‘³ã®æ—¥æœ¬èªžã¨ãƒ­ã‚·ã‚¢èªžã®è¨€è‘‰ï¼Ð¯Ð¿Ð¾Ð½ÑÐºÐ¸Ð¹ Ð¸ Ñ€ÑƒÑÑÐºÐ¸Ð¹ ÑÐ·Ñ‹Ðº: Ð¾Ð´Ð¸Ð½Ð°ÐºÐ¾Ð²Ñ‹Ðµ ÑÐ»Ð¾Ð²Ð°","0","0","0","0","2","0","0","0","0","0","0","0","0","0","2","2016-02-01 12:28:03",,"//i.ytimg.com/vi/7gxunBsutAI/default.jpg","70279","6:38"
"gDTVJFECecE","iPhoneã®ã‚®ã‚¿ãƒ¼ã‚¢ãƒ—ãƒªã‚’æ¥µã‚ã‚‹ã¨ã“ã†ãªã‚‹","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","2016-01-31 18:17:25",,"//i.ytimg.com/vi/gDTVJFECecE/default.jpg","1254039","1:00"
"n_qmCFpDeiU","å­ã©ã‚‚ã‚’æ®´ã‚ã†ã¨ã™ã‚‹æ¯è¦ªã‹ã‚‰å­ã©ã‚‚ã‚’å®ˆã‚‹çŠ¬","0","0","4","0","0","1","3","0","0","3","0","0","0","1","5","2016-02-12 02:03:01",,"//i.ytimg.com/vi/n_qmCFpDeiU/default.jpg","3496731","1:24"
"REGeDjuADXI","3D Printed 9mm Semi-Auto! Shuty V2 Test-Fire!","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2016-02-08 12:37:14",,"//i.ytimg.com/vi/REGeDjuADXI/default.jpg","126155","0:42"
"djK4BviY0DY","éŽ–éª¨éª¨æŠ˜ãƒ€ãƒ–ãƒ«ãƒãƒƒã‚¯ãƒ•ãƒªãƒƒãƒ—","0","0","0","0","0","0","0","0","0","0","2","0","0","0","2","2016-01-31 19:21:10",,"//i.ytimg.com/vi/djK4BviY0DY/default.jpg","101690","0:43"
"5GFdhIK_gtc","ãƒãƒ³ãƒ‰ãƒ‘ãƒ¯ãƒ¼ã‚’ä½“é¨“ã—ãŸã‚¾ï¼ ãƒžã‚¸ãƒƒã‚¯ãƒãƒžãƒ€ã‚¤ã‚¹ goofs","0","0","0","0","0","3","0","0","0","3","0","0","0","3","6","2016-06-26 12:12:00",,"//i.ytimg.com/vi/5GFdhIK_gtc/default.jpg","83","1:47"
"FG7H0T6B7Ec","éŽŒå€‰æ•£æ­©â‘¡ å¾¡æˆã‚Šé€šã‚Šã‹ã‚‰å°ç”ºé€šã‚Šã¸ é£Ÿã¹æ­©ããƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2016-06-08 20:23:38",,"//i.ytimg.com/vi/FG7H0T6B7Ec/default.jpg","75","3:58"
"iqjAP9tmab8","ã€ãƒ‘ã‚ºãƒ‰ãƒ©ã€‘LUKAã®ç¥žæ¥­ãƒ‘ã‚ºãƒ«ã€éº’éºŸãƒ‘ã€‘","0","2","0","1","0","1","0","0","0","0","0","0","0","0","2","2016-02-14 04:33:03",,"//i.ytimg.com/vi/iqjAP9tmab8/default.jpg","3138068","14:26"
"KDdgdlc4gW0","ã€ç¥žå›žã€‘å–§å˜©å‡¸è€…ã«å›³æ˜Ÿã‚’çªã‹ã‚Œã¾ãã‚Šã€ä½•ã‚‚è¨€ã„è¿”ã›ãšå·æ³£ã—ãªãŒã‚‰è‡ªã‚‰é…ä¿¡ã‚’åˆ‡ã‚‹20æ­³ãƒ¡ãƒ³ãƒ˜ãƒ©ãƒ‹ãƒ¼ãƒˆã®å¥³","0","0","0","2","0","0","0","0","0","0","0","0","0","0","2","2016-02-07 18:22:57",,"//i.ytimg.com/vi/KDdgdlc4gW0/default.jpg","1286788","13:11"
"AIXQwQSEExc","ã€èŠ¸èƒ½ç•Œã€‘ãƒžã‚¸ã‚®ãƒ¬ï¼ã‚¬ãƒå–§å˜©ï¼æ¿€æ€’ã‚·ãƒ¼ãƒ³å¤§é›†åˆ","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","2016-02-01 12:35:47",,"//i.ytimg.com/vi/AIXQwQSEExc/default.jpg","3550617","14:36"
"exGD2dnI7fw","ã‚¹ã‚¿ãƒ¼ã‚¦ã‚©ãƒ¼ã‚ºãƒ»ãƒãƒˆãƒ«ãƒ•ãƒ­ãƒ³ãƒˆã€ãƒ—ãƒ¬ã‚¤å‹•ç”»Part8ã€‘","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-01 20:32:01",,"//i.ytimg.com/vi/exGD2dnI7fw/default.jpg","176","6:14"
"9SANoq0qfJs","å¤åŸŽã‚¢ãƒ›èµ°å¡","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-02-01 21:25:05",,"//i.ytimg.com/vi/9SANoq0qfJs/default.jpg","3324970","2:30"
"G0ABN71tmEM","å±±ãƒ•ãƒ©ã‚¤ãƒ‘ãƒ³ã§ãƒ©ãƒ¼ãƒ¡ãƒ³","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-01 21:26:50",,"//i.ytimg.com/vi/G0ABN71tmEM/default.jpg","110825","8:48"
"KSdx9gNmqlc","Max Parrot - World&#39;s First Switch Quadruple Underflip 1620","0","3","0","0","0","2","0","0","0","0","0","0","0","0","3","2016-02-07 18:22:36",,"//i.ytimg.com/vi/KSdx9gNmqlc/default.jpg","402127","1:12"
"ODM-AQz_xkY","ã€3200kgã€‘è¶…å·¨å¤§ãªãƒžã‚¯ã‚™ãƒ­ã®å±±ã‚’ãƒ‡ã‚«ã‚­ãƒ³ã¨çˆ†é£Ÿï¼ã€å¤§é£Ÿã„ã€‘","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-02-02 12:32:32",,"//i.ytimg.com/vi/ODM-AQz_xkY/default.jpg","439893","6:26"
"1bP6L3ubruo","é‚ã«ä½“é‡ãŒâ—¯â—¯kgè¶…ãˆã¾ã—ãŸ...(Â´Ð”` )ã€€I,m fat boyã€€PDS","1","0","0","2","0","0","0","1","0","0","0","0","0","0","2","2016-04-24 17:33:10",,"//i.ytimg.com/vi/1bP6L3ubruo/default.jpg","790249","5:29"
"EAJ6e83Oy14","ã€å¹ã„ãŸã‚‰å¯ã‚ã€‘ ãŠæ¯ã•ã‚“ã¨ã®LINE ã‚„ã‚Šå–ã‚Šãƒˆãƒ¼ã‚¯ãŒã‚«ã‚ªã‚¹w ã€Œå®¶æ— é™å®šã€ã§ã¾ã¨ã‚ãŸã‘ã© ç¾Žæ™ºä»£ã¯å®‰å®šã—ã™ãŽw","1","0","0","0","0","0","0","1","0","0","0","0","0","0","1","2016-02-02 12:34:21",,"//i.ytimg.com/vi/EAJ6e83Oy14/default.jpg","4425996","6:51"
"-gbuG367zHY","F-35 æˆ¦é—˜æ©Ÿã®ã‚°ãƒƒã¨æ¥ã‚‹ã‚·ãƒ¼ãƒ³ã‚’ã¾ã¨ã‚ã¦ã¿ãŸã€‚ã€€F-35 cool scene together.","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","2016-05-13 23:31:00",,"//i.ytimg.com/vi/-gbuG367zHY/default.jpg","765713","3:18"
"MAbcgpnGiBU","æ¿€å®‰ã®ãŸã“ç„¼ãåº—ç™ºè¦‹â€¼ï¸Ž é£Ÿãƒ¬ãƒ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","0","1","0","0","2","0","0","0","0","0","0","0","0","0","2","2016-05-13 21:19:22",,"//i.ytimg.com/vi/MAbcgpnGiBU/default.jpg","82","1:33"
"lGzPVTkeWtk","ã€DIYã€‘ç´ æ•µãªé›‘è²¨100å‡ã‚»ãƒªã‚¢ã®ã€Œãƒ†ã‚£ãƒƒã‚·ãƒ¥ã‚±ãƒ¼ã‚¹ã€ã‚’ãŠã—ã‚ƒã‚Œã‹ã‚ã„ãã€ãƒªãƒ¡ã‚¤ã‚¯&amp;ã‚¢ãƒ¬ãƒ³ã‚¸â™¡ï½žThe remake &amp; arrange a &quot;tissue case.&quot;","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-03 12:33:48",,"//i.ytimg.com/vi/lGzPVTkeWtk/default.jpg","7231","2:38"
"-l_KpGymR_U","ã€METAL BUILD ã‚¹ãƒˆãƒ©ã‚¤ã‚¯ãƒ•ãƒªãƒ¼ãƒ€ãƒ ã‚¬ãƒ³ãƒ€ãƒ ã€‘ãƒ•ã‚©ãƒ«ãƒ ã€ã‚®ãƒŸãƒƒã‚¯ã€ã‚¢ã‚¯ã‚·ãƒ§ãƒ³ãªã©ã€å¾¹åº•ãƒ¬ãƒ“ãƒ¥ãƒ¼ï¼","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-03 12:35:32",,"//i.ytimg.com/vi/-l_KpGymR_U/default.jpg","16030","11:23"
"i4zXsQjsgiU","ç·Šå¼µã§æ‰‹ãŒéœ‡ãˆã‚‹ èµ¤é–“ã‚¢ãƒŠâ™ª","0","0","0","0","0","0","0","0","0","2","0","0","0","0","2","2016-03-09 12:43:08",,"//i.ytimg.com/vi/i4zXsQjsgiU/default.jpg","18199","7:12"
"DPl9n0s4mv4","ãƒ•ãƒ©ã‚¤ãƒ‘ãƒ³ã§ï¼ã‚µã‚¯ã‚µã‚¯å¤©ã·ã‚‰","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-03 12:39:10",,"//i.ytimg.com/vi/DPl9n0s4mv4/default.jpg","271324","3:36"
"995qYeRkkIA","ä»Šã ã‹ã‚‰ã‚ã‹ã‚‹ç”°ä»£ã¾ã•ã—ã®ç•°å¸¸ãªè¡Œå‹•","0","0","0","0","0","0","0","1","1","0","1","0","0","0","1","2016-02-03 12:44:36",,"//i.ytimg.com/vi/995qYeRkkIA/default.jpg","1050728","0:20"
"yV5nM0KlpwU","å¿…æ­»ã«è¨±ã—ã‚’ã“ã†æ‚ªã•ã‚’ã—ãŸçŠ¬","1","0","1","0","0","0","0","0","0","2","0","0","0","0","2","2016-02-04 21:32:57",,"//i.ytimg.com/vi/yV5nM0KlpwU/default.jpg","714507","1:31"
"We7qqLFmkmk","ã‚¸ã‚§ãƒƒãƒˆãƒžãƒ³ã€å¯Œå£«å±±ã‚’é£›ã¶","0","1","0","0","1","2","0","0","0","0","0","0","0","0","2","2016-02-06 14:21:25",,"//i.ytimg.com/vi/We7qqLFmkmk/default.jpg","96671","3:10"
"L-BklB99ybM","Raptor vs Ornithopterï½žè‡ªä½œã®ç¾½ã°ãŸããƒ‰ãƒ­ãƒ¼ãƒ³ã‚’é£›ã°ã—ãŸã‚‰ãƒˆãƒ³ãƒ“ãŒé›†ã¾ã£ã¦ããŸ","0","2","0","0","1","0","0","0","0","0","0","0","0","0","2","2016-02-07 17:23:02",,"//i.ytimg.com/vi/L-BklB99ybM/default.jpg","252256","5:53"
"Qqz28b6SLzQ","ã€V-Sidoã€‘èµ¤ã„å½—æ˜Ÿã®ï¼­ï¼³ã‚’å¸‚è²©æ©Ÿãƒ™ãƒ¼ã‚¹ã§ã¤ãã£ã¦ã¿ãŸ","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-02-03 12:52:47",,"//i.ytimg.com/vi/Qqz28b6SLzQ/default.jpg","649893","4:33"
"eh97bdAegMU","é«˜ã•84mï¼ãƒ¤ãƒ•ãƒ¼ãƒ‰ãƒ¼ãƒ ã®å¤©äº•ã‹ã‚‰ã€Žã‚¸ãƒ£ãƒ³ãƒ—ã€ 4æœˆ26æ—¥ ã‚½ãƒ•ãƒˆãƒãƒ³ã‚¯-è¥¿æ­¦","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-02-03 12:54:30",,"//i.ytimg.com/vi/eh97bdAegMU/default.jpg","43730","1:47"
"Ck7NRVjH4c8","ã€ãƒžãƒ¼ãƒªãƒ³ã‚º ã‚¤ãƒãƒ­ãƒ¼ã€‘ãƒ­ãƒ¼ã‚ºè¶…ãˆ4257å®‰æ‰“ï¼å…¨æ‰“å¸­å…¨çƒçµæžœ 2016.6.16 Miami Marlins Ichiro Suzuki","0","2","0","0","0","1","1","0","0","0","0","0","0","0","2","2016-06-23 09:40:29",,"//i.ytimg.com/vi/Ck7NRVjH4c8/default.jpg","99070","8:34"
"oDLCzr-HaWE","ãƒãƒ³ã‚«ãƒçŽ‹å­ãƒ»æ–Žè—¤ä½‘æ¨¹ã®è‹¦æ‚©ã€€çŸ³æ©‹è²´æ˜Žã¨å¯¾è«‡ã€€ã€Œãƒ—ãƒ­é‡Žçƒã¯ç”˜ããªã‹ã£ãŸãƒ»ãƒ»ãƒ»ã€","0","0","0","0","0","0","0","2","1","0","0","0","0","0","2","2016-02-19 12:53:40",,"//i.ytimg.com/vi/oDLCzr-HaWE/default.jpg","48445","11:02"
"M9kwQpqK_TQ","æ‰‡é¢¨æ©Ÿã«ã ã¾ã•ã‚Œã¾ã—ãŸãƒ•ã‚¯ãƒ­ãƒ¢ãƒ¢ãƒ³ã‚¬","3","0","1","1","1","0","0","0","0","3","0","0","0","0","3","2016-03-21 14:33:07",,"//i.ytimg.com/vi/M9kwQpqK_TQ/default.jpg","327671","0:09"
"xbb4yP5AJ_g","ãŠã˜ã„ã¡ã‚ƒã‚“ãŒãƒ•ãƒƒãƒˆã‚µãƒ«ã‚„ã£ã¦ã¿ãŸï¼","1","1","0","0","0","1","0","0","0","0","0","0","0","0","1","2016-02-13 15:16:59",,"//i.ytimg.com/vi/xbb4yP5AJ_g/default.jpg","3157042","3:30"
"ROgPJNeQeCA","ã€å­ä¾›ãƒŠãƒ³ãƒ‘ãƒ‰ãƒƒã‚­ãƒªã€‘11æ­³ã®å­ä¾›ãŒãƒŠãƒ³ãƒ‘ã—ãŸçµæžœãŒã‚³ãƒ¬wã€æµ·å¤–äººæ°—ãƒ‰ãƒƒã‚­ãƒªï¼ãƒãƒ—ãƒ‹ãƒ³ã‚°é›†ï¼ä¿ºçš„ãƒ©ãƒ³ã‚­ãƒ³ã‚°ï¼ã€‘","0","0","0","3","0","0","0","0","0","2","0","0","0","0","3","2016-02-11 19:53:41",,"//i.ytimg.com/vi/ROgPJNeQeCA/default.jpg","661066","2:30"
"QT_AAJ2GjR4","ã€ã‚³ãƒ¬å¤©ã€‘ã‚ã¾ã£ãŸã†ã©ã‚“ã§ã†ã©ã‚“ãƒãƒ¥ãƒ­ã‚¹ã‚’ä½œã‚‹ï¼","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-04 12:38:54",,"//i.ytimg.com/vi/QT_AAJ2GjR4/default.jpg","1170","1:11"
"9jX-W_VKRYs","ãƒˆãƒ©ã«ç”ŸããŸãƒ‹ãƒ¯ãƒˆãƒªã‚’ä¸Žãˆã‚‹ã“ã¨ã®ã§ãã‚‹å‹•ç‰©åœ’ã€ãã®è£ã§ã¯â€¦ã€€China tiger farms put big cats in the jaws of extinction","0","1","0","0","0","0","0","1","0","0","0","0","1","0","2","2016-02-05 21:14:25",,"//i.ytimg.com/vi/9jX-W_VKRYs/default.jpg","70708","2:29"
"QM8tyfx3LDU","å¤ä¼‘ã¿ã®å·¥ä½œã€€ã‚¬ã‚¦ã‚¹åŠ é€Ÿå™¨","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-04 12:43:18",,"//i.ytimg.com/vi/QM8tyfx3LDU/default.jpg","605710","1:08"
"wsCdtcSeEug","ãƒ¡ãƒ³ãƒˆã‚¹ã‚³ãƒ¼ãƒ©ã¯ã“ã“ã¾ã§é€²åŒ–ã—ã¾ã—ãŸ","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-04 12:46:15",,"//i.ytimg.com/vi/wsCdtcSeEug/default.jpg","1047428","2:59"
"Pl7SuEzGr7Q","ã‚®ãƒã‚¹è¨˜éŒ²ï¼¡ï¼”ç”¨ç´™ã§ä½œã‚‹ã€€ä¸–ç•Œä¸€é£›ã¶ç´™é£›è¡Œæ©Ÿã®ä½œã‚Šæ–¹","0","2","0","0","2","0","0","0","0","0","0","0","0","0","2","2016-02-05 21:12:45",,"//i.ytimg.com/vi/Pl7SuEzGr7Q/default.jpg","311355","2:34"
"Bqg0jvyusQM","ã€å®Ÿé¨“ã€‘ã‚³ãƒ¼ãƒ©ãŒæ®µã€…ã€å‡ã£ã¦ã„ãï¼ï¼æ˜¯éžã‚„ã£ã¦ã¿ã¦ï¼ ãƒ•ãƒ­ãƒ¼ã‚ºãƒ³ã‚³ãƒ¼ãƒ©","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-04 19:28:21",,"//i.ytimg.com/vi/Bqg0jvyusQM/default.jpg","1175435","2:52"
"DPXIGesrKdI","ã‚ªãƒ¬æ§˜ã¯æœ€å¼·ã®çŸ¥æµã®è¼ªã‚’ä½•ç§’ã§è§£ã‘ã‚‹ã®ã‹ï¼Ÿ","0","1","0","0","1","1","0","0","0","0","0","0","1","1","2","2016-02-11 12:59:43",,"//i.ytimg.com/vi/DPXIGesrKdI/default.jpg","4553742","5:04"
"ZPA3x4obJMQ","ãƒ—ãƒ¬ã‚¼ãƒ³ãƒˆä¼ç”»ï¼çœŸå†¬ã®å·ã®ä¸­ã§ãƒ—ãƒ¬ã‚¼ãƒ³ãƒˆä¼ç”»ã‚„ã£ã¦ã¿ãŸã€€amazonã‚«ãƒ¼ãƒ‰5000å††","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","2016-02-04 21:25:55",,"//i.ytimg.com/vi/ZPA3x4obJMQ/default.jpg","2003","2:00"
"PKI5lwmnIq8","Î¼â€™sã®ã€ŽNo brand girlsã€æœ€è¿‘è¦šãˆãŸæŒ¯ä»˜ã‚’ã—ãªãŒã‚‰æ­Œã£ã¦ã¿ãŸï¼","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","2016-02-04 21:28:56",,"//i.ytimg.com/vi/PKI5lwmnIq8/default.jpg","23083","4:22"
"CtL7FI96Olg","1äººã§å¿ƒéœŠã‚¹ãƒãƒƒãƒˆè¡Œã£ãŸã‚‰æã‚ã—ã„çµæœ«ã«ã€ã€ã€ã€ã‚€ã²ã‚‡ã€‘","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-02-05 12:31:33",,"//i.ytimg.com/vi/CtL7FI96Olg/default.jpg","1478","6:58"
"kgu-mpiYIzY","1000å††ã‚¬ãƒãƒ£ã§PSvitaç‹™ã†ãŒé€†ã«ã™ã’ãƒ¼ã‚‚ã‚“ãŒå½“ãŸã£ã¦ã—ã¾ã£ãŸww","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-05 12:32:26",,"//i.ytimg.com/vi/kgu-mpiYIzY/default.jpg","16025","1:57"
"H-cskOpVCMI","ã€ç—›ã€…ã—ã„ã€‘å°å­¦ç”Ÿã®ã‚¢ãƒ‹ã‚ªã‚¿ãŒç°¡å˜ã«éƒ¨å±‹ç´¹ä»‹ï¼","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","2016-02-05 12:33:09",,"//i.ytimg.com/vi/H-cskOpVCMI/default.jpg","22852","2:39"
"RJ3bVn4WahY","æ‰‡é¢¨æ©Ÿã®é–“ã«ç´™é£›è¡Œæ©Ÿã‚’é£›ã°ã—ã¦ã¿ãŸï¼","0","2","0","0","1","0","0","0","0","0","0","0","0","0","2","2016-02-05 21:06:51",,"//i.ytimg.com/vi/RJ3bVn4WahY/default.jpg","272359","0:42"
"S0oiR4kvZRc","ã€Floppy Drivesã€‘ only my railgun ã€ver14.4ã€‘","0","1","0","1","1","0","0","0","0","0","0","0","0","0","1","2016-02-05 12:35:10",,"//i.ytimg.com/vi/S0oiR4kvZRc/default.jpg","108939","4:09"
